headline_home_style,headline_lot_size,headline_num_baths,headline_num_beds,headline_square_feet,listing_features_amenity,listing_features_days_on_trulia,listing_features_home_style,listing_features_last_update,listing_features_lot_size,listing_features_num_baths,listing_features_num_beds,listing_features_num_views,listing_features_square_feet,listing_features_virtual_tour,listing_features_year_built,monthly_payment,old_price,overview_days_on_trulia,overview_home_style,overview_lot_size,overview_num_baths,overview_num_beds,overview_num_views,overview_square_feet,overview_year_built,price,public_records_exist,public_records_features_,public_records_features_days_on_trulia,public_records_features_home_style,public_records_features_last_update,public_records_features_lot_size,public_records_features_num_baths,public_records_features_num_beds,public_records_features_num_views,public_records_features_square_feet,public_records_features_virtual_tour,public_records_features_year_built
Single-Family Home,0.25 acres lot size,5 baths,4 beds,not listed,11.0,not listed,Single-Family Home,Updated: 05/07/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$6,521",not listed,1 day on Trulia,Single-Family Home,0.25 acres lot size,5 Baths,4 Beds,519 views,not listed,Built in 1950,"$1,049,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"3,151 Square Feet",not listed,not listed
Single-Family Home,0.27 acres lot size,5 baths,5 beds,not listed,16.0,not listed,Single-Family Home,Updated: 04/08/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$8,481",not listed,30 days on Trulia,Single-Family Home,0.27 acres lot size,5 Baths,5 Beds,480 views,not listed,Built in 1929,"$1,368,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"3,140 Square Feet",not listed,not listed
Single-Family Home,0.40 acres lot size,4 baths,5 beds,not listed,10.0,not listed,Single-Family Home,Updated: 04/12/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$9,906",not listed,55 days on Trulia,Single-Family Home,0.40 acres lot size,4 Baths,5 Beds,480 views,not listed,Built in 1897,"$1,599,900",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"3,621 Square Feet",not listed,not listed
Single-Family Home,0.33 acres lot size,7 baths,5 beds,not listed,7.0,not listed,Single-Family Home,Updated: 04/10/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$9,765",not listed,48 days on Trulia,Single-Family Home,0.33 acres lot size,7 Baths,5 Beds,95 views,not listed,Built in 1920,"$1,577,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,100 Square Feet",not listed,not listed
Condo,not listed,2 baths,2 beds,not listed,15.0,not listed,Condo,Updated: 04/29/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$2,711",not listed,33 days on Trulia,Condo,not listed,2 Baths,2 Beds,307 views,not listed,Built in 1986,"$429,000",0.0,,,,,,,,,,,
Single-Family Home,0.28 acres lot size,5 baths,4 beds,not listed,14.0,not listed,Single-Family Home,Updated: 05/03/2018,not listed,not listed,not listed,not listed,not listed,not listed,not listed,"$6,152",not listed,19 days on Trulia,Single-Family Home,0.28 acres lot size,5 Baths,4 Beds,41 views,not listed,Built in 2018,"$989,000",0.0,,,,,,,,,,,
Single-Family Home,0.46 acres lot size,4 baths,5 beds,"4,011 sqft",30.0,not listed,Single-Family Home,Updated: 04/16/2018,not listed,not listed,not listed,not listed,"4,011 Square Feet",See Virtual Tour,not listed,"$8,671",not listed,23 days on Trulia,Single-Family Home,0.46 acres lot size,4 Baths,5 Beds,204 views,$349/sqft,Built in 2006,"$1,399,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"3,696 Square Feet",not listed,not listed
Single-Family Home,4200 sqft lot size,1 bath,2 beds,"1,088 sqft",28.0,not listed,Single-Family Home,Updated: 04/27/2018,not listed,not listed,not listed,not listed,"1,088 Square Feet",not listed,not listed,"$2,465",not listed,11 days on Trulia,Single-Family Home,4200 sqft lot size,1 Bath,2 Beds,95 views,$358/sqft,Built in 1928,"$389,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,088 Square Feet",not listed,not listed
Single-Family Home,0.53 acres lot size,3 baths,4 beds,"2,464 sqft",31.0,not listed,Single-Family Home,Updated: 04/16/2018,not listed,not listed,not listed,not listed,"2,464 Square Feet",See Virtual Tour,not listed,"$4,776",not listed,22 days on Trulia,Single-Family Home,0.53 acres lot size,3 Baths,4 Beds,253 views,$310/sqft,Built in 1956,"$765,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,094 Square Feet",not listed,not listed
Single-Family Home,9147 sqft lot size,2 baths,4 beds,"2,568 sqft",12.0,not listed,Single-Family Home,Updated: 04/10/2018,not listed,not listed,not listed,not listed,"2,568 Square Feet",See Virtual Tour,not listed,"$4,370",not listed,116 days on Trulia,Single-Family Home,9147 sqft lot size,2 Baths,4 Beds,1216 views,$272/sqft,Built in 1926,"$699,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,568 Square Feet",not listed,not listed
Single-Family Home,10018 sqft lot size,3 baths,4 beds,not listed,7.0,not listed,Single-Family Home,Updated: 05/05/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$3,756",not listed,3 days on Trulia,Single-Family Home,10018 sqft lot size,3 Baths,4 Beds,67 views,not listed,Built in 1920,"$599,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,297 Square Feet",not listed,not listed
Condo,not listed,3 baths,2 beds,not listed,9.0,not listed,Condo,Updated: 04/15/2018,not listed,not listed,not listed,not listed,not listed,not listed,not listed,"$8,984",not listed,29 days on Trulia,Condo,not listed,3 Baths,2 Beds,54 views,not listed,Built in 2008,"$1,450,000",0.0,,,,,,,,,,,
Single-Family Home,0.75 acres lot size,8 baths,6 beds,"7,500 sqft",9.0,not listed,Single-Family Home,Updated: 05/07/2018,not listed,not listed,not listed,not listed,"7,500 Square Feet",See Virtual Tour,not listed,"$15,436",not listed,168 days on Trulia,Single-Family Home,0.75 acres lot size,8 Baths,6 Beds,910 views,$333/sqft,Built in 1965,"$2,500,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"5,362 Square Feet",not listed,not listed
Single-Family Home,8276 sqft lot size,3 baths,4 beds,not listed,9.0,not listed,Single-Family Home,Updated: 05/01/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$8,369",not listed,7 days on Trulia,Single-Family Home,8276 sqft lot size,3 Baths,4 Beds,95 views,not listed,Built in 2009,"$1,349,900",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,630 Square Feet",not listed,not listed
Single-Family Home,0.26 acres lot size,2 baths,3 beds,not listed,5.0,not listed,Single-Family Home,Updated: 04/20/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$4,683",not listed,18 days on Trulia,Single-Family Home,0.26 acres lot size,2 Baths,3 Beds,82 views,not listed,Built in 1920,"$750,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,not listed,not listed,not listed
Single-Family Home,0.41 acres lot size,6 baths,7 beds,"5,374 sqft",25.0,not listed,Single-Family Home,Updated: 04/07/2018,not listed,not listed,not listed,not listed,"5,374 Square Feet",See Virtual Tour,not listed,"$8,032",not listed,71 days on Trulia,Single-Family Home,0.41 acres lot size,6 Baths,7 Beds,940 views,$241/sqft,Built in 1918,"$1,295,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"6,059 Square Feet",not listed,not listed
Single-Family Home,6969 sqft lot size,not listed,not listed,"1,460 sqft",1.0,not listed,Single-Family Home,Updated: 05/07/2018,not listed,not listed,not listed,not listed,"1,460 Square Feet",not listed,not listed,"$2,528",not listed,151 days on Trulia,Single-Family Home,6969 sqft lot size,not listed,not listed,43 views,$273/sqft,Built in 1920,"$399,169
      
              Starting Bid Price",0.0,,,,,,,,,,,
Single-Family Home,5662 sqft lot size,2 baths,3 beds,"1,400 sqft",21.0,not listed,Single-Family Home,Updated: 05/03/2018,not listed,not listed,not listed,not listed,"1,400 Square Feet",See Virtual Tour,not listed,"$3,448",not listed,18 days on Trulia,Single-Family Home,5662 sqft lot size,2 Baths,3 Beds,648 views,$392/sqft,Built in 1933,"$549,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,414 Square Feet",not listed,not listed
Single-Family Home,9583 sqft lot size,3 baths,4 beds,not listed,18.0,not listed,Single-Family Home,Updated: 05/04/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$4,223",not listed,13 days on Trulia,Single-Family Home,9583 sqft lot size,3 Baths,4 Beds,164 views,not listed,Built in 1956,"$675,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,568 Square Feet",not listed,not listed
Single-Family Home,33.00 acres lot size,1 bath,2 beds,804 sqft,10.0,not listed,Single-Family Home,Updated: 03/15/2018,not listed,not listed,not listed,not listed,804 Square Feet,not listed,not listed,"$1,610",not listed,105 days on Trulia,Single-Family Home,33.00 acres lot size,1 Bath,2 Beds,906 views,$311/sqft,Built in 1965,"$249,900",0.0,,,,,,,,,,,
Single-Family Home,0.46 acres lot size,2 baths,4 beds,not listed,14.0,not listed,Single-Family Home,Updated: 12/08/2017,not listed,not listed,not listed,not listed,not listed,not listed,not listed,"$3,756",not listed,152 days on Trulia,Single-Family Home,0.46 acres lot size,2 Baths,4 Beds,425 views,not listed,Built in 1949,"$599,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,360 Square Feet",not listed,not listed
Single-Family Home,7840 sqft lot size,3 baths,4 beds,"2,438 sqft",9.0,not listed,Single-Family Home,Updated: 05/02/2018,not listed,not listed,not listed,not listed,"2,438 Square Feet",See Virtual Tour,not listed,"$5,297",not listed,6 days on Trulia,Single-Family Home,7840 sqft lot size,3 Baths,4 Beds,94 views,$349/sqft,Built in 1921,"$849,900",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,438 Square Feet",not listed,not listed
Single-Family Home,0.42 acres lot size,5 baths,6 beds,not listed,7.0,not listed,Single-Family Home,Updated: 05/03/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$7,387",not listed,26 days on Trulia,Single-Family Home,0.42 acres lot size,5 Baths,6 Beds,336 views,not listed,Built in 1884,"$1,190,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"3,785 Square Feet",not listed,not listed
Single-Family Home,6969 sqft lot size,5 baths,5 beds,"1,200 sqft",23.0,not listed,Single-Family Home,Updated: 03/22/2018,not listed,not listed,not listed,not listed,"1,200 Square Feet",See Virtual Tour,not listed,"$6,219",not listed,48 days on Trulia,Single-Family Home,6969 sqft lot size,5 Baths,5 Beds,70 views,$833/sqft,Built in 1928,"$999,999",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,362 Square Feet",not listed,not listed
Condo,not listed,4 baths,2 beds,not listed,15.0,not listed,Condo,Updated: 04/24/2018,not listed,not listed,not listed,not listed,not listed,not listed,not listed,"$3,485",not listed,50 days on Trulia,Condo,not listed,4 Baths,2 Beds,573 views,not listed,Built in 1983,"$554,900",1.0,Units in Building: 1,not listed,Property Type: Condominium (Residential),Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,768 Square Feet",not listed,not listed
Single-Family Home,10454 sqft lot size,3 baths,4 beds,not listed,30.0,not listed,Single-Family Home,Updated: 04/27/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$5,236",not listed,89 days on Trulia,Single-Family Home,10454 sqft lot size,3 Baths,4 Beds,957 views,not listed,Built in 1953,"$839,900",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,275 Square Feet",not listed,not listed
Single-Family Home,0.31 acres lot size,6 baths,6 beds,not listed,5.0,not listed,Single-Family Home,Updated: 01/09/2018,not listed,not listed,not listed,not listed,not listed,not listed,not listed,"$9,832",not listed,186 days on Trulia,Single-Family Home,0.31 acres lot size,6 Baths,6 Beds,261 views,not listed,Built in 2017,"$1,588,000",0.0,,,,,,,,,,,
Single-Family Home,0.29 acres lot size,3 baths,3 beds,"3,000 sqft",33.0,not listed,Single-Family Home,Updated: 05/02/2018,not listed,not listed,not listed,not listed,"3,000 Square Feet",not listed,not listed,"$5,387",not listed,12 days on Trulia,Single-Family Home,0.29 acres lot size,3 Baths,3 Beds,32 views,$288/sqft,Built in 1962,"$864,500",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,507 Square Feet",not listed,not listed
Single-Family Home,0.43 acres lot size,6 baths,5 beds,"7,400 sqft",19.0,not listed,Single-Family Home,Updated: 03/23/2018,not listed,not listed,not listed,not listed,"7,400 Square Feet",See Virtual Tour,not listed,"$11,104",not listed,54 days on Trulia,Single-Family Home,0.43 acres lot size,6 Baths,5 Beds,453 views,$243/sqft,Built in 2006,"$1,795,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"5,951 Square Feet",not listed,not listed
Single-Family Home,0.26 acres lot size,not listed,not listed,"1,372 sqft",1.0,not listed,Single-Family Home,Updated: 07/28/2017,not listed,not listed,not listed,not listed,"1,372 Square Feet",not listed,not listed,not listed,not listed,231 days on Trulia,Single-Family Home,0.26 acres lot size,not listed,not listed,45 views,"1,372 sqft",Built in 1960,,1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,372 Square Feet",not listed,not listed
Single-Family Home,0.42 acres lot size,7 baths,6 beds,"2,100 sqft",15.0,not listed,Single-Family Home,Updated: 04/10/2018,not listed,not listed,not listed,not listed,"2,100 Square Feet",not listed,not listed,"$10,828",not listed,42 days on Trulia,Single-Family Home,0.42 acres lot size,7 Baths,6 Beds,404 views,$833/sqft,Built in 2018,"$1,750,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,716 Square Feet",not listed,not listed
Single-Family Home,10454 sqft lot size,5 baths,5 beds,"4,897 sqft",29.0,not listed,Single-Family Home,Updated: 05/01/2018,not listed,not listed,not listed,not listed,"4,897 Square Feet",See Virtual Tour,not listed,"$7,418",not listed,62 days on Trulia,Single-Family Home,10454 sqft lot size,5 Baths,5 Beds,528 views,$244/sqft,Built in 1925,"$1,195,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"4,897 Square Feet",not listed,not listed
Single-Family Home,0.45 acres lot size,4 baths,5 beds,not listed,10.0,not listed,Single-Family Home,Updated: 05/04/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$6,772",not listed,55 days on Trulia,Single-Family Home,0.45 acres lot size,4 Baths,5 Beds,535 views,not listed,Built in 1935,"$1,090,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"3,363 Square Feet",not listed,not listed
Single-Family Home,10018 sqft lot size,4 baths,5 beds,"3,200 sqft",24.0,not listed,Single-Family Home,Updated: 04/24/2018,not listed,not listed,not listed,not listed,"3,200 Square Feet",See Virtual Tour,not listed,"$5,292",not listed,46 days on Trulia,Single-Family Home,10018 sqft lot size,4 Baths,5 Beds,168 views,$265/sqft,Built in 1973,"$849,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"3,084 Square Feet",not listed,not listed
Single-Family Home,0.46 acres lot size,3 baths,4 beds,"3,000 sqft",30.0,not listed,Single-Family Home,Updated: 04/18/2018,not listed,not listed,not listed,not listed,"3,000 Square Feet",not listed,not listed,"$5,476",not listed,20 days on Trulia,Single-Family Home,0.46 acres lot size,3 Baths,4 Beds,1074 views,$293/sqft,Built in 1960,"$879,000",0.0,,,,,,,,,,,
Single-Family Home,0.31 acres lot size,4 baths,4 beds,not listed,15.0,not listed,Single-Family Home,Updated: 05/03/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$5,298",not listed,13 days on Trulia,Single-Family Home,0.31 acres lot size,4 Baths,4 Beds,163 views,not listed,Built in 1920,"$850,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,not listed,not listed,not listed
Single-Family Home,6969 sqft lot size,2 baths,3 beds,not listed,10.0,not listed,Single-Family Home,Updated: 04/23/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$2,527",not listed,64 days on Trulia,Single-Family Home,6969 sqft lot size,2 Baths,3 Beds,1428 views,not listed,not listed,"$399,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,404 Square Feet",not listed,not listed
Single-Family Home,not listed,3 baths,4 beds,"2,639 sqft",17.0,not listed,Single-Family Home,Updated: 05/04/2018,not listed,not listed,not listed,not listed,"2,639 Square Feet",See Virtual Tour,not listed,"$5,537",not listed,5 days on Trulia,Single-Family Home,not listed,3 Baths,4 Beds,69 views,$337/sqft,Built in 2005,"$889,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,639 Square Feet",not listed,not listed
Single-Family Home,0.25 acres lot size,2 baths,3 beds,not listed,18.0,not listed,Single-Family Home,Updated: 05/01/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$4,143",not listed,75 days on Trulia,Single-Family Home,0.25 acres lot size,2 Baths,3 Beds,323 views,not listed,Built in 1957,"$662,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,679 Square Feet",not listed,not listed
Single-Family Home,0.27 acres lot size,5 baths,5 beds,"4,500 sqft",35.0,not listed,Single-Family Home,Updated: 04/23/2018,not listed,not listed,not listed,not listed,"4,500 Square Feet",See Virtual Tour,not listed,"$9,286",not listed,40 days on Trulia,Single-Family Home,0.27 acres lot size,5 Baths,5 Beds,712 views,$333/sqft,Built in 1890,"$1,499,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,1 Square Feet,not listed,not listed
Single-Family Home,9147 sqft lot size,3 baths,5 beds,not listed,8.0,not listed,Single-Family Home,Updated: 04/10/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$4,984",not listed,47 days on Trulia,Single-Family Home,9147 sqft lot size,3 Baths,5 Beds,281 views,not listed,Built in 1918,"$799,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,331 Square Feet",not listed,not listed
Single-Family Home,7405 sqft lot size,3 baths,4 beds,"2,196 sqft",10.0,not listed,Single-Family Home,Updated: 05/03/2018,not listed,not listed,not listed,not listed,"2,196 Square Feet",See Virtual Tour,not listed,"$4,683",not listed,11 days on Trulia,Single-Family Home,7405 sqft lot size,3 Baths,4 Beds,180 views,$342/sqft,Built in 1935,"$750,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,196 Square Feet",not listed,not listed
Condo,not listed,2 baths,2 beds,not listed,3.0,not listed,Condo,Updated: 04/11/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$1,795",not listed,178 days on Trulia,Condo,not listed,2 Baths,2 Beds,1147 views,not listed,Built in 1965,"$279,900",0.0,,,,,,,,,,,
Single-Family Home,0.40 acres lot size,4 baths,5 beds,not listed,10.0,not listed,Single-Family Home,Updated: 05/06/2018,not listed,not listed,not listed,not listed,not listed,See Virtual Tour,not listed,"$10,367",not listed,41 days on Trulia,Single-Family Home,0.40 acres lot size,4 Baths,5 Beds,132 views,not listed,Built in 2001,"$1,675,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"5,445 Square Feet",not listed,not listed
Single-Family Home,0.26 acres lot size,4 baths,4 beds,"2,277 sqft",5.0,not listed,Single-Family Home,Updated: 04/11/2018,not listed,not listed,not listed,not listed,"2,277 Square Feet",See Virtual Tour,not listed,"$4,376",not listed,27 days on Trulia,Single-Family Home,0.26 acres lot size,4 Baths,4 Beds,280 views,$307/sqft,Built in 1971,"$700,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,277 Square Feet",not listed,not listed
Single-Family Home,0.25 acres lot size,3 baths,4 beds,"2,184 sqft",23.0,not listed,Single-Family Home,Updated: 04/06/2018,not listed,not listed,not listed,not listed,"2,184 Square Feet",not listed,not listed,"$4,057",not listed,32 days on Trulia,Single-Family Home,0.25 acres lot size,3 Baths,4 Beds,97 views,$297/sqft,Built in 1956,"$648,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,526 Square Feet",not listed,not listed
Single-Family Home,0.46 acres lot size,6 baths,5 beds,"3,685 sqft",20.0,not listed,Single-Family Home,Updated: 04/24/2018,not listed,not listed,not listed,not listed,"3,685 Square Feet",See Virtual Tour,not listed,"$8,216",not listed,15 days on Trulia,Single-Family Home,0.46 acres lot size,6 Baths,5 Beds,86 views,$360/sqft,Built in 1962,"$1,325,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"3,685 Square Feet",not listed,not listed
Single-Family Home,6098 sqft lot size,4 baths,3 beds,"1,324 sqft",15.0,not listed,Single-Family Home,Updated: 05/01/2018,not listed,not listed,not listed,not listed,"1,324 Square Feet",See Virtual Tour,not listed,"$3,239",not listed,69 days on Trulia,Single-Family Home,6098 sqft lot size,4 Baths,3 Beds,979 views,$389/sqft,Built in 1938,"$515,000",1.0,Construction Type: Frame,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,324 Square Feet",not listed,not listed
Single-Family Home,0.28 acres lot size,5 baths,4 beds,not listed,14.0,not listed,Single-Family Home,Updated: 05/03/2018,not listed,not listed,not listed,not listed,not listed,not listed,not listed,"$6,152",not listed,19 days on Trulia,Single-Family Home,0.28 acres lot size,5 Baths,4 Beds,80 views,not listed,Built in 2018,"$989,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,702 Square Feet",not listed,not listed
Single-Family Home,10018 sqft lot size,4 baths,4 beds,"2,784 sqft",21.0,not listed,Single-Family Home,Updated: 04/13/2018,not listed,not listed,not listed,not listed,"2,784 Square Feet",See Virtual Tour,not listed,"$5,482",not listed,25 days on Trulia,Single-Family Home,10018 sqft lot size,4 Baths,4 Beds,98 views,$316/sqft,Built in 1975,"$879,900",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"2,784 Square Feet",not listed,not listed
Single-Family Home,0.31 acres lot size,6 baths,6 beds,not listed,6.0,not listed,Single-Family Home,Updated: 01/09/2018,not listed,not listed,not listed,not listed,not listed,not listed,not listed,"$9,291",not listed,186 days on Trulia,Single-Family Home,0.31 acres lot size,6 Baths,6 Beds,306 views,not listed,Built in 2017,"$1,499,900",0.0,,,,,,,,,,,
Single-Family Home,8712 sqft lot size,2 baths,4 beds,"1,688 sqft",18.0,not listed,Single-Family Home,Updated: 05/07/2018,not listed,not listed,not listed,not listed,"1,688 Square Feet",See Virtual Tour,not listed,"$4,677",not listed,68 days on Trulia,Single-Family Home,8712 sqft lot size,2 Baths,4 Beds,1066 views,$444/sqft,Built in 1924,"$749,000",1.0,Property Type: Single Family Residential,not listed,Single-Family Home,Updated: 06/01/2017,not listed,not listed,not listed,not listed,"1,688 Square Feet",not listed,not listed
